"faculty_id","module_code","group_code","semester_code","teaching_mode"
"ynctpm","YCC1112","L1","AY2021-2","F2F"
"yncfclc","YCC1112","L2","AY2021-2","F2F"
"yncedj","YCC1112","L3","AY2021-2","F2F"
"yncbtc","YCC1112","L4","AY2021-2","F2F"
"yncgkd","YCC1112","L5","AY2021-2","F2F"
"yncbga","YCC1112","L6","AY2021-2","F2F"
"yncnjb","YCC1112","L7","AY2021-2","REMOTE"
"ynchayb","YCC1112","L8","AY2021-2","F2F"
"yncfclc","YCC1112","L9","AY2021-2","F2F"
"yncedj","YCC1112","L10","AY2021-2","F2F"
"yncbk","YCC1112","L11","AY2021-2","F2F"
"yncbtc","YCC1112","L12","AY2021-2","F2F"
"yncatlc","YCC1112","L13","AY2021-2","F2F"
"yncbk","YCC1112","L14","AY2021-2","F2F"
"yncbam","YCC1114","L1","AY2021-2","F2F"
"yncgbw","YCC1114","L2","AY2021-2","F2F"
"ynckoht","YCC1114","L3","AY2021-2","F2F"
"ynclcml","YCC1114","L4","AY2021-2","F2F"
"yncele","YCC1114","L5","AY2021-2","F2F"
"yncrz","YCC1114","L6","AY2021-2","F2F"
"T0000016927","YCC1114","L7","AY2021-2","F2F"
"yncbam","YCC1114","L8","AY2021-2","F2F"
"ynclcml","YCC1114","L9","AY2021-2","F2F"
"yncgbw","YCC1114","L10","AY2021-2","F2F"
"ynckmc","YCC1114","L11","AY2021-2","REMOTE"
"yncfsl","YCC1114","L12","AY2021-2","F2F"
"yncele","YCC1114","L13","AY2021-2","F2F"
"T0000016927","YCC1114","L14","AY2021-2","F2F"
"yncmvb","YCC1131","L1","AY2021-2","F2F"
"yncpohl","YCC1131","L2","AY2021-2","F2F"
"yncjpm","YCC1131","L3","AY2021-2","F2F"
"ynccn","YCC1131","L4","AY2021-2","F2F"
"yncsce","YCC1131","L5","AY2021-2","F2F"
"yncjg","YCC1131","L6","AY2021-2","REMOTE"
"yncccym","YCC1131","L7","AY2021-2","F2F"
"yncbjw","YCC1131","L8","AY2021-2","F2F"
"yncsam","YCC1131","L9","AY2021-2","F2F"
"yncjpm","YCC1131","L10","AY2021-2","F2F"
"yncsce","YCC1131","L11","AY2021-2","F2F"
"yncckh","YCC1131","L12","AY2021-2","F2F"
"yncpohl","YCC1131","L13","AY2021-2","F2F"
"yncnm","YSS2227","E1","AY2021-2","F2F"
"T0000016928","YSS3253","E1","AY2021-2","F2F"
"ynchzm","YSS3268","E1","AY2021-2","F2F"
"ynchzm","YSS3309","E1","AY2021-2","F2F"
"T0000017082","YSS3320","E1","AY2021-2","F2F"
"yncnm","YSS4235","E1","AY2021-2","F2F"
"yncvhcc","YSS4250","E1","AY2021-2","REMOTE"
"T0000016928","YSS4261","E1","AY2021-2","F2F"
"ynctpm","YHU2203","E1","AY2021-2","F2F"
"yncleec","YHU2222","E1","AY2021-2","F2F"
"T0000015182","YHU2223","E1","AY2021-2","F2F"
"yncjjc","YHU2291","E1","AY2021-2","F2F"
"T0000015187","YHU2300","E1","AY2021-2","F2F"
"T0000016263","YHU2310","E1","AY2021-2","F2F"
"yncjjc","YHU3288","E1","AY2021-2","F2F"
"yncchan","YHU3292","E1","AY2021-2","F2F"
"T0000015187","YHU3341","E1","AY2021-2","F2F"
"muslic","YHU3342","E1","AY2021-2","F2F"
"yncvjm","YHU3344","E1","AY2021-2","F2F"
"T0000016929","YHU3347","E1","AY2021-2","F2F"
"ynctpm","YHU4104","E1","AY2021-2","F2F"
"yncsht","YHU4214","E1","AY2021-2","F2F"
"yncbk","YHU4215","E1","AY2021-2","F2F"
"yncyll","YHU4216","E1","AY2021-2","F2F"
"yncchan","YHU4243","E1","AY2021-2","F2F"
"yncchan","YHU4251","E1","AY2021-2","F2F"
"yncdej","YSS1203","E1","AY2021-2","F2F"
"yncdf","YSS1205","E1","AY2021-2","REMOTE"
"yncdf","YSS2203","E1","AY2021-2","REMOTE"
"yncdf","YSS2203","E2","AY2021-2","REMOTE"
"yncecsy","YSS2211","E1A","AY2021-2","F2F"
"yncecsy","YSS2211","E2A","AY2021-2","F2F"
"T0000016608","YSS2211","E1B","AY2021-2","F2F"
"T0000016608","YSS2211","E2B","AY2021-2","F2F"
"yncdl","YSS2214","E1","AY2021-2","F2F"
"yncjz","YSS3203","E1","AY2021-2","F2F"
"T0000016930","YSS3204","E1","AY2021-2","F2F"
"yncdl","YSS3205","E1","AY2021-2","F2F"
"ynclwt","YSS3208","E1","AY2021-2","F2F"
"ecsgra","YSS3220","E1","AY2021-2","REMOTE"
"ynclwt","YSS3248","E1","AY2021-2","F2F"
"yncdej","YSS3264","E1","AY2021-2","F2F"
"ecskapur","YSS3299","E1","AY2021-2","F2F"
"T0000016931","YSS3306","E1","AY2021-2","F2F"
"T0000016608","YSS3307","E1","AY2021-2","F2F"
"yncpg","YSS3315","E1","AY2021-2","F2F"
"yncecsy","YSS4104","E1","AY2021-2","F2F"
"yncscmm","YHU2320","E1","AY2021-2","F2F"
"yncscmm","YHU3343","E1","AY2021-2","F2F"
"yncmmjf","YID1201","E1","AY2021-2","F2F"
"yncmvb","YID2212","E1","AY2021-2","F2F"
"yncmmjf","YID2213","E1","AY2021-2","F2F"
"yncmad","YID3202F","E1","AY2021-2","F2F"
"yncmabg","YID4101","E1","AY2021-2","F2F"
"yncmabg","YSC2253","E1","AY2021-2","F2F"
"yncmm","YSS3311","E1","AY2021-2","F2F"
"yncmmjf","YSS3312","E1","AY2021-2","F2F"
"yncywl","YSS3313","E1","AY2021-2","F2F"
"yncrm","YSS2202","E1","AY2021-2","F2F"
"yncrm","YSS2202","E2","AY2021-2","F2F"
"ynccass","YSS2202","E3","AY2021-2","REMOTE"
"yncslm","YSS2236","E1","AY2021-2","F2F"
"isasyj","YSS2237","E1","AY2021-2","F2F"
"T0000016932","YSS2241","E1","AY2021-2","F2F"
"yncncl","YSS3211","E1","AY2021-2","REMOTE"
"yncosm","YSS3212","E1","AY2021-2","F2F"
"ynchch","YSS3226","E1","AY2021-2","F2F"
"yncthrj","YSS3255","E1","AY2021-2","F2F"
"yncthrj","YSS3255","E2","AY2021-2","F2F"
"T0000016930","YSS3316","E1","AY2021-2","F2F"
"N.A.","YSS4101","E1","AY2021-2","F2F"
"ynchch","YSS4256","E1","AY2021-2","F2F"
"yncwmd","YHU3294","E1","AY2021-2","F2F"
"yncdw","YHU3299","E1","AY2021-2","F2F"
"yncyll","YHU3306","E1","AY2021-2","F2F"
"ynctir","YHU3312","E1","AY2021-2","F2F"
"yncms","YHU3313","E1","AY2021-2","F2F"
"ynceck","YHU3316","E1","AY2021-2","F2F"
"yncleec","YHU3328","E1","AY2021-2","F2F"
"ynchga","YHU3333","E1","AY2021-2","F2F"
"yncmsl","YHU3336","E1","AY2021-2","F2F"
"yncmee","YHU3339","E1","AY2021-2","F2F"
"yncvjm","YHU3340","E1","AY2021-2","F2F"
"yncsf","YSC3239","E1","AY2021-2","F2F"
"yncmad","YSS3301","E1","AY2021-2","F2F"
"ynccmw","YHU2228","E1","AY2021-2","F2F"
"ynctk","YHU2244","E1","AY2021-2","F2F"
"yncatlc","YHU3285","E1","AY2021-2","F2F"
"ynccmw","YHU3295","E1","AY2021-2","F2F"
"yncmee","YHU3337","E1","AY2021-2","F2F"
"ynctk","YHU4212","E1","AY2021-2","F2F"
"yncdw","YHU4246","E1","AY2021-2","F2F"
"T0000016933","YLC1201","E1","AY2021-2","F2F"
"T0000009135","YLC1201","E2","AY2021-2","F2F"
"T0000016933","YLC2201","E1","AY2021-2","F2F"
"T0000016933","YLC3203","E1","AY2021-2","F2F"
"T0000015188","YLC3205","E1","AY2021-2","F2F"
"yncelt","YLG2202","E1","AY2021-2","F2F"
"-","YLN1201","E1","AY2021-2","F2F"
"-","YLN1201","E2","AY2021-2","F2F"
"yncel","YLS1201","E1","AY2021-2","F2F"
"T0000015185","YLS2201","E1","AY2021-2","F2F"
"T0000015185","YLS2202","E1","AY2021-2","F2F"
"yncel","YLS3201","E1","AY2021-2","F2F"
"yncjg","YSC2202","E1","AY2021-2","F2F"
"ynctje","YSC2235","E1","AY2021-2","F2F"
"yncjpm","YSC2250","E1","AY2021-2","F2F"
"yncccym","YSC3214","E1","AY2021-2","F2F"
"ynctns","YSC3233","E1","AY2021-2","F2F"
"yncpohl","YSC3235","E1","AY2021-2","F2F"
"ynctns","YSC3238","E1","AY2021-2","F2F"
"gmsnph","YSC3241","E1","AY2021-2","F2F"
"yncbjw","YSC3253","E1","AY2021-2","F2F"
"yncsam","YSC4229","E1","AY2021-2","F2F"
"yncsjm","YHU2211","E1","AY2021-2","F2F"
"ynccsb","YHU2212","E1","AY2021-2","F2F"
"ynchga","YHU2233","E1","AY2021-2","F2F"
"yncpatke","YHU2277","E1","AY2021-2","F2F"
"yncgkd","YHU3302","E1","AY2021-2","F2F"
"yncsht","YHU3310","E1","AY2021-2","F2F"
"yncbga","YHU3338","E1","AY2021-2","F2F"
"yncedj","YHU3345","E1","AY2021-2","F2F"
"yncmsl","YHU4236","E1","AY2021-2","F2F"
"ynccsb","YHU4237","E1","AY2021-2","F2F"
"ynchayb","YHU4254","E1","AY2021-2","F2F"
"yncoghm","YSC1212","E1","AY2021-2","F2F"
"yncoghm","YSC1212","E2","AY2021-2","F2F"
"ynchad","YSC1216","E1","AY2021-2","F2F"
"ynchad","YSC1216","E2","AY2021-2","F2F"
"yncsf","YSC2209","E1","AY2021-2","F2F"
"yncsf","YSC2209","E2","AY2021-2","F2F"
"yncgmt","YSC2210","E1","AY2021-2","F2F"
"yncgmt","YSC2210","E2","AY2021-2","F2F"
"yncsi","YSC2229","E1","AY2021-2","F2F"
"ynctrt","YSC2229","E2","AY2021-2","F2F"
"yncwtml","YSC2232","E1","AY2021-2","F2F"
"yncbesk","YSC2239","E1","AY2021-2","F2F"
"yncbesk","YSC2239","E2","AY2021-2","F2F"
"yncbbla","YSC2244","E1","AY2021-2","REMOTE"
"yncwtml","YSC2254","E1","AY2021-2","F2F"
"yncbbla","YSC3217","E1","AY2021-2","REMOTE"
"T0000016934","YSC3249","E1","AY2021-2","F2F"
"T0000016934","YSC3252","E1","AY2021-2","F2F"
"T0000016934","YSC4225","E1","AY2021-2","F2F"
"yncdim","YSC4103","E1","AY2021-2","F2F"
"yncsda","YSC4220","E1","AY2021-2","F2F"
"T0000016935","YSC4224","E1","AY2021-2","F2F"
"T0000016987","YSC4228","E1","AY2021-2","F2F"
"yncwmd","YHU2279","E1","AY2021-2","F2F"
"ynckmc","YHU2315","E1","AY2021-2","REMOTE"
"ynccad","YHU2321","E1","AY2021-2","F2F"
"ynccad","YHU3214","E1","AY2021-2","F2F"
"yncfsl","YHU4220","E1","AY2021-2","F2F"
"yncrz","YHU4256","E1","AY2021-2","F2F"
"yncbsl","YSC1207","E1","AY2021-2","F2F"
"yncnhk","YSC2203","E1","AY2021-2","F2F"
"yncalr","YSC2205","E1","AY2021-2","F2F"
"yncpsi","YSC2222","E1","AY2021-2","F2F"
"yncpsi","YSC2224","E1","AY2021-2","F2F"
"yncoba","YSC2246","E1","AY2021-2","F2F"
"yncbaa","YSC3213","E1","AY2021-2","F2F"
"ynczb","YSC3224","E1","AY2021-2","F2F"
"yncckh","YSC3259","E1","AY2021-2","F2F"
"ynchyhd","YSC4207","E1","AY2021-2","F2F"
"yncnhk","YSC4209","E1","AY2021-2","F2F"
"yncsce","YSC1219","E1","AY2021-2","F2F"
"yncas","YSC1220","E1","AY2021-2","F2F"
"yncoba","YSC2251","E1","AY2021-2","F2F"
"yncpvk","YSS1206","E1","AY2021-2","F2F"
"ynctch","YSS2208","E1","AY2021-2","REMOTE"
"ynckoht","YSS2239","E1","AY2021-2","F2F"
"yncele","YSS2243","E1","AY2021-2","F2F"
"ynctch","YSS3263","E1","AY2021-2","REMOTE"
"yncpvk","YSS3302","E1","AY2021-2","F2F"
"T0000016932","YSS3305","E1","AY2021-2","F2F"
"T0000016572","YSS3310","E1","AY2021-2","F2F"
"yncgbw","YSS3314","E1","AY2021-2","F2F"
"yncosm","YSS4224","E1","AY2021-2","F2F"
"ynclcjj","YSS2201","E1","AY2021-2","F2F"
"ynclcjj","YSS2201","E2","AY2021-2","F2F"
"T0000016936","YSS2216","E1","AY2021-2","F2F"
"ynccla","YSS3215","E1","AY2021-2","F2F"
"yncopa","YSS3278","E1","AY2021-2","F2F"
"yncopa","YSS3279","E1","AY2021-2","F2F"
"T0000016937","YSS3317","E1","AY2021-2","F2F"
"yncvyt","YSS4102","E1","AY2021-2","F2F"
"T0000016938","YSS4263","E1","AY2021-2","F2F"
"T0000016939","YSS4264","E1","AY2021-2","F2F"
"yncslm","YSS3231","E1","AY2021-2","F2F"
"yncslm","YSS3231","E2","AY2021-2","F2F"
"ynczc","YSS2220","E1A","AY2021-2","F2F"
"yncjds","YSS2220","E1B","AY2021-2","F2F"
"yncvcr","YSS3222","E1","AY2021-2","F2F"
"ynccjad","YSS3235","E1","AY2021-2","F2F"
"ynczc","YSS3273","E1","AY2021-2","F2F"
"ynccbh","YSS3274","E1","AY2021-2","F2F"
"ynczv","YSS3284","E1","AY2021-2","F2F"
"yncvcr","YSS4247","E1","AY2021-2","F2F"
