"module_code","tag_label","semester_code"
"YCC1112","Common Curriculum","AY2021-2"
"YCC1114","Common Curriculum","AY2021-2"
"YCC1131","Common Curriculum","AY2021-2"
"YSS2227","Anthropology","AY2021-2"
"YSS3253","Anthropology","AY2021-2"
"YSS3268","Anthropology","AY2021-2"
"YSS3309","Anthropology","AY2021-2"
"YSS3320","Anthropology","AY2021-2"
"YSS4235","Anthropology","AY2021-2"
"YSS4250","Anthropology","AY2021-2"
"YSS4261","Anthropology","AY2021-2"
"YHU2203","Arts and Humanities","AY2021-2"
"YHU2222","Arts and Humanities","AY2021-2"
"YHU2223","Arts and Humanities","AY2021-2"
"YHU2291","Arts and Humanities","AY2021-2"
"YHU2300","Arts and Humanities","AY2021-2"
"YHU2310","Arts and Humanities","AY2021-2"
"YHU3288","Arts and Humanities","AY2021-2"
"YHU3292","Arts and Humanities","AY2021-2"
"YHU3341","Arts and Humanities","AY2021-2"
"YHU3342","Arts and Humanities","AY2021-2"
"YHU3344","Arts and Humanities","AY2021-2"
"YHU3347","Arts and Humanities","AY2021-2"
"YHU4104","Arts and Humanities","AY2021-2"
"YHU4214","Arts and Humanities","AY2021-2"
"YHU4215","Arts and Humanities","AY2021-2"
"YHU4216","Arts and Humanities","AY2021-2"
"YHU4243","Arts and Humanities","AY2021-2"
"YHU4251","Arts and Humanities","AY2021-2"
"YSS1203","Economics","AY2021-2"
"YSS1205","Economics","AY2021-2"
"YSS2203","Economics","AY2021-2"
"YSS2211","Economics","AY2021-2"
"YSS2214","Economics","AY2021-2"
"YSS3203","Economics","AY2021-2"
"YSS3204","Economics","AY2021-2"
"YSS3205","Economics","AY2021-2"
"YSS3208","Economics","AY2021-2"
"YSS3220","Economics","AY2021-2"
"YSS3248","Economics","AY2021-2"
"YSS3264","Economics","AY2021-2"
"YSS3299","Economics","AY2021-2"
"YSS3306","Economics","AY2021-2"
"YSS3307","Economics","AY2021-2"
"YSS3315","Economics","AY2021-2"
"YSS4104","Economics","AY2021-2"
"YHU2320","Environmental Studies","AY2021-2"
"YHU3343","Environmental Studies","AY2021-2"
"YID1201","Environmental Studies","AY2021-2"
"YID2212","Environmental Studies","AY2021-2"
"YID2213","Environmental Studies","AY2021-2"
"YID3202F","Environmental Studies","AY2021-2"
"YID4101","Environmental Studies","AY2021-2"
"YSC2253","Environmental Studies","AY2021-2"
"YSS3311","Environmental Studies","AY2021-2"
"YSS3312","Environmental Studies","AY2021-2"
"YSS3313","Environmental Studies","AY2021-2"
"YSS2202","Global Affairs","AY2021-2"
"YSS2236","Global Affairs","AY2021-2"
"YSS2237","Global Affairs","AY2021-2"
"YSS2241","Global Affairs","AY2021-2"
"YSS3211","Global Affairs","AY2021-2"
"YSS3212","Global Affairs","AY2021-2"
"YSS3226","Global Affairs","AY2021-2"
"YSS3255","Global Affairs","AY2021-2"
"YSS3316","Global Affairs","AY2021-2"
"YSS4101","Global Affairs","AY2021-2"
"YSS4256","Global Affairs","AY2021-2"
"YHU3294","Historical Immersion","AY2021-2"
"YHU3299","Historical Immersion","AY2021-2"
"YHU3306","Historical Immersion","AY2021-2"
"YHU3312","Historical Immersion","AY2021-2"
"YHU3313","Historical Immersion","AY2021-2"
"YHU3316","Historical Immersion","AY2021-2"
"YHU3328","Historical Immersion","AY2021-2"
"YHU3333","Historical Immersion","AY2021-2"
"YHU3336","Historical Immersion","AY2021-2"
"YHU3339","Historical Immersion","AY2021-2"
"YHU3340","Historical Immersion","AY2021-2"
"YSC3239","Historical Immersion","AY2021-2"
"YSS3301","Historical Immersion","AY2021-2"
"YHU2228","History","AY2021-2"
"YHU2244","History","AY2021-2"
"YHU3285","History","AY2021-2"
"YHU3295","History","AY2021-2"
"YHU3337","History","AY2021-2"
"YHU4212","History","AY2021-2"
"YHU4246","History","AY2021-2"
"YLC1201","Language/Chinese","AY2021-2"
"YLC2201","Language/Chinese","AY2021-2"
"YLC3203","Language/Chinese","AY2021-2"
"YLC3205","Language/Chinese","AY2021-2"
"YLG2202","Language/Greek","AY2021-2"
"YLN1201","Language/Sign Language","AY2021-2"
"YLS1201","Language/Spanish","AY2021-2"
"YLS2201","Language/Spanish","AY2021-2"
"YLS2202","Language/Spanish","AY2021-2"
"YLS3201","Language/Spanish","AY2021-2"
"YSC2202","Life Sciences","AY2021-2"
"YSC2235","Life Sciences","AY2021-2"
"YSC2250","Life Sciences","AY2021-2"
"YSC3214","Life Sciences","AY2021-2"
"YSC3233","Life Sciences","AY2021-2"
"YSC3235","Life Sciences","AY2021-2"
"YSC3238","Life Sciences","AY2021-2"
"YSC3241","Life Sciences","AY2021-2"
"YSC3253","Life Sciences","AY2021-2"
"YSC4229","Life Sciences","AY2021-2"
"YHU2211","Literature","AY2021-2"
"YHU2212","Literature","AY2021-2"
"YHU2233","Literature","AY2021-2"
"YHU2277","Literature","AY2021-2"
"YHU3302","Literature","AY2021-2"
"YHU3310","Literature","AY2021-2"
"YHU3338","Literature","AY2021-2"
"YHU3345","Literature","AY2021-2"
"YHU4236","Literature","AY2021-2"
"YHU4237","Literature","AY2021-2"
"YHU4254","Literature","AY2021-2"
"YSC1212","MCS","AY2021-2"
"YSC1216","MCS","AY2021-2"
"YSC2209","MCS","AY2021-2"
"YSC2210","MCS","AY2021-2"
"YSC2229","MCS","AY2021-2"
"YSC2232","MCS","AY2021-2"
"YSC2239","MCS","AY2021-2"
"YSC2244","MCS","AY2021-2"
"YSC2254","MCS","AY2021-2"
"YSC3217","MCS","AY2021-2"
"YSC3249","MCS","AY2021-2"
"YSC3252","MCS","AY2021-2"
"YSC4225","MCS","AY2021-2"
"YSC4103","MCS","AY2021-2"
"YSC4220","MCS","AY2021-2"
"YSC4224","MCS","AY2021-2"
"YSC4228","MCS (service module)","AY2021-2"
"YHU2279","Philosophy","AY2021-2"
"YHU2315","Philosophy","AY2021-2"
"YHU2321","Philosophy","AY2021-2"
"YHU3214","Philosophy","AY2021-2"
"YHU4220","Philosophy","AY2021-2"
"YHU4256","Philosophy","AY2021-2"
"YSC1207","Physical Sciences","AY2021-2"
"YSC2203","Physical Sciences","AY2021-2"
"YSC2205","Physical Sciences","AY2021-2"
"YSC2222","Physical Sciences","AY2021-2"
"YSC2224","Physical Sciences","AY2021-2"
"YSC2246","Physical Sciences","AY2021-2"
"YSC3213","Physical Sciences","AY2021-2"
"YSC3224","Physical Sciences","AY2021-2"
"YSC3259","Physical Sciences","AY2021-2"
"YSC4207","Physical Sciences","AY2021-2"
"YSC4209","Physical Sciences","AY2021-2"
"YSC1219","Physical Sciences (service module)","AY2021-2"
"YSC1220","Physical Sciences (service module)","AY2021-2"
"YSC2251","-","AY2021-2"
"YSS1206","PPE","AY2021-2"
"YSS2208","PPE","AY2021-2"
"YSS2239","PPE","AY2021-2"
"YSS2243","PPE","AY2021-2"
"YSS3263","PPE","AY2021-2"
"YSS3302","PPE","AY2021-2"
"YSS3305","PPE","AY2021-2"
"YSS3310","PPE","AY2021-2"
"YSS3314","PPE","AY2021-2"
"YSS4224","PPE","AY2021-2"
"YSS2201","Psychology","AY2021-2"
"YSS2216","Psychology","AY2021-2"
"YSS3215","Psychology","AY2021-2"
"YSS3278","Psychology","AY2021-2"
"YSS3279","Psychology","AY2021-2"
"YSS3317","Psychology","AY2021-2"
"YSS4102","Psychology","AY2021-2"
"YSS4263","Psychology","AY2021-2"
"YSS4264","Psychology","AY2021-2"
"YSS3231","Social Sciences","AY2021-2"
"YSS2220","Urban Studies","AY2021-2"
"YSS3222","Urban Studies","AY2021-2"
"YSS3235","Urban Studies","AY2021-2"
"YSS3273","Urban Studies","AY2021-2"
"YSS3274","Urban Studies","AY2021-2"
"YSS3284","Urban Studies","AY2021-2"
"YSS4247","Urban Studies","AY2021-2"
