"module_code","group_code","semester_code","weeks","day","start","end","location_code","area"
"YID3211","E1","AY2021-1","1-6, 8-14",1,"19:30","21:00","Y-GLRm1","YNC"
"YID3211","E1","AY2021-1","1-6, 8-14",4,"19:30","21:00","Y-GLRm1","YNC"
"YID3216","E1","AY2021-1","1-6, 8-14",2,"18:00","19:30","Y-CR3","YNC"
"YID3216","E1","AY2021-1","1-6, 8-14",5,"18:00","19:30","Y-CR3","YNC"
"YID3218","E1","AY2021-1","1-6, 8-14",2,"14:30","16:30","UTERC-NAK AUD","UTown"
"YID3218","E1","AY2021-1","1-6, 8-14",5,"14:30","16:30","UTERC-NAK AUD","UTown"
"YID3218","E2","AY2021-1","1-6, 8-14",2,"14:30","16:30","UTERC-NAK AUD","UTown"
"YID3218","E2","AY2021-1","1-6, 8-14",5,"14:30","16:30","UTERC-NAK AUD","UTown"
"YID3220","E1","AY2021-1","1-6, 8-14",1,"13:00","14:30","Y-CR1","YNC"
"YID3220","E1","AY2021-1","1-6, 8-14",4,"13:00","14:30","Y-CR1","YNC"
"YID3221","E1","AY2021-1","1-6, 8-14",3,"9:00","12:00","Y-PhysLab","YNC"
"YID4101","E1","AY2021-1","1-6, 8-14",3,"18:00","19:30","Y-CR17","YNC"
"YSS2242","E1","AY2021-1","1-6, 8-14",1,"9:00","10:30","Y-KChanrai","YNC"
"YSS2242","E1","AY2021-1","1-6, 8-14",4,"9:00","10:30","Y-KChanrai","YNC"
"YSS2242","E2","AY2021-1","1-6, 8-14",1,"9:00","10:30","Y-KChanrai","YNC"
"YSS2242","E2","AY2021-1","1-6, 8-14",4,"9:00","10:30","Y-KChanrai","YNC"
"YSS2202","E1","AY2021-1","1-6, 8-14",1,"19:30","21:00","Y-PerfHall","YNC"
"YSS2202","E1","AY2021-1","1-6, 8-14",4,"19:30","21:00","Y-PerfHall","YNC"
"YSS3201","E1","AY2021-1","1-6, 8-14",1,"9:00","11:00","Y-BlackBox","YNC"
"YSS3201","E1","AY2021-1","1-6, 8-14",4,"9:00","11:00","Y-BlackBox","YNC"
"YSS3254","E1","AY2021-1","1-6, 8-14",1,"16:00","17:30","Y-LT1","YNC"
"YSS3254","E1","AY2021-1","1-6, 8-14",4,"16:00","17:30","Y-LT1","YNC"
"YSS3255","E1","AY2021-1","1-6, 8-14",2,"14:30","16:00","Y-LT1","YNC"
"YSS3255","E1","AY2021-1","1-6, 8-14",5,"14:30","16:00","Y-LT1","YNC"
"YSS4101","E1","AY2021-1","1-6, 8-14",3,"12:30","15:30","Y-LT1","YNC"
"YSS4205","E1","AY2021-1","1-6, 8-14",4,"9:00","12:00","Y-CompLab","YNC"
"YSS4223","E1","AY2021-1","1-6, 8-14",3,"9:00","12:00","UTSRC-LT53","UTown"
"YHU3221","E1","AY2021-1","1-6, 8-14",1,"16:00","17:30","Y-RC2SC","YNC"
"YHU3221","E1","AY2021-1","1-6, 8-14",4,"16:00","17:30","Y-RC2SC","YNC"
"YHU3243","E1","AY2021-1","1-6, 8-14",3,"13:00","16:00","UTSRC-LT53","UTown"
"YHU3254","E1","AY2021-1","1-6, 8-14",5,"9:00","12:00","Y-CompLab","YNC"
"YHU3274","E1","AY2021-1","1-6, 8-14",1,"14:30","16:00","Y-CR16","YNC"
"YHU3274","E1","AY2021-1","1-6, 8-14",4,"14:30","16:00","Y-CR16","YNC"
"YHU3286","E1","AY2021-1","1-6, 8-14",3,"9:00","12:00","UT-AUD03","UTown"
"YHU3314","E1","AY2021-1","1-6, 8-14",2,"18:00","21:00",NA,NA
"YHU3317","E1","AY2021-1","1-6, 8-14",1,"10:30","12:00","Y-RC2SC","YNC"
"YHU3317","E1","AY2021-1","1-6, 8-14",4,"10:30","12:00","Y-RC2SC","YNC"
"YHU3330","E1","AY2021-1","1-6, 8-14",2,"19:30","21:00",NA,NA
"YHU3330","E1","AY2021-1","1-6, 8-14",5,"19:30","21:00",NA,NA
"YHU3334","E1","AY2021-1","1-6, 8-14",2,"10:30","12:00","Y-CR3","YNC"
"YHU3334","E1","AY2021-1","1-6, 8-14",5,"10:30","12:00","Y-CR3","YNC"
"YID3219","E1","AY2021-1","1-6, 8-14",2,"14:30","16:00","Y-RC2SC","YNC"
"YID3219","E1","AY2021-1","1-6, 8-14",5,"14:30","16:00","Y-RC2SC","YNC"
"YSC3247","E1","AY2021-1","1-6, 8-14",1,"18:00","19:30","UTSRC-LT51","UTown"
"YSC3247","E1","AY2021-1","1-6, 8-14",4,"18:00","19:30","UTSRC-LT51","UTown"
"YHU2290","E1","AY2021-1","1-6, 8-14",4,"14:30","16:00","Y-BlackBox","YNC"
"YHU2290","E1","AY2021-1","1-6, 8-14",6,"14:30","16:00","Y-BlackBox","YNC"
"YHU2307","E1","AY2021-1","1-6, 8-14",1,"19:30","21:00",NA,NA
"YHU2307","E1","AY2021-1","1-6, 8-14",4,"19:30","21:00",NA,NA
"YHU2314","E1","AY2021-1","1-6, 8-14",1,"13:00","14:30","Y-CR18","YNC"
"YHU2314","E1","AY2021-1","1-6, 8-14",4,"13:00","14:30","Y-CR18","YNC"
"YHU2318","E1","AY2021-1","1-6, 8-14",2,"10:30","12:00","Y-KChanrai","YNC"
"YHU2318","E1","AY2021-1","1-6, 8-14",5,"10:30","12:00","Y-KChanrai","YNC"
"YHU3268","E1","AY2021-1","1-6, 8-14",1,"13:00","14:30",NA,NA
"YHU3268","E1","AY2021-1","1-6, 8-14",4,"13:00","14:30",NA,NA
"YHU3276","E1","AY2021-1","1-6, 8-14",3,"10:30","12:00","Y-RC2SC","YNC"
"YHU3276","E1","AY2021-1","1-6, 8-14",5,"10:30","12:00","Y-RC2SC","YNC"
"YHU4101","E1","AY2021-1","1-6, 8-14",3,"12:30","15:30","Y-CR1","YNC"
"YHU4206","E1","AY2021-1","1-6, 8-14",4,"9:00","12:00","UTTP-GLR","UTown"
"YIL1201B","E1","AY2021-1","1-6, 8-14",2,"13:00","14:30","Y-GLRm2","YNC"
"YIL1201B","E1","AY2021-1","1-6, 8-14",3,"13:00","14:00","Y-GLRm2","YNC"
"YIL1201B","E1","AY2021-1","1-6, 8-14",5,"13:00","14:30","Y-GLRm2","YNC"
"YLC1202","E1","AY2021-1","1-6, 8-14",1,"12:00","13:00",NA,NA
"YLC1202","E1","AY2021-1","1-6, 8-14",2,"12:00","13:00",NA,NA
"YLC1202","E1","AY2021-1","1-6, 8-14",4,"12:00","13:00",NA,NA
"YLC1202","E1","AY2021-1","1-6, 8-14",5,"12:00","13:00",NA,NA
"YLC1202","E2","AY2021-1","1-6, 8-14",1,"13:00","14:00","Y-PgRm2","YNC"
"YLC1202","E2","AY2021-1","1-6, 8-14",2,"13:00","14:00","Y-PgRm2","YNC"
"YLC1202","E2","AY2021-1","1-6, 8-14",4,"13:00","14:00","Y-PgRm2","YNC"
"YLC1202","E2","AY2021-1","1-6, 8-14",5,"13:00","14:00","Y-PgRm2","YNC"
"YLC2202","E1","AY2021-1","1-6, 8-14",2,"10:30","12:00",NA,NA
"YLC2202","E1","AY2021-1","1-6, 8-14",4,"10:00","11:00",NA,NA
"YLC2202","E1","AY2021-1","1-6, 8-14",5,"10:30","12:00",NA,NA
"YLC3204","E1","AY2021-1","1-6, 8-14",1,"14:30","16:00","Y-CR1","YNC"
"YLC3204","E1","AY2021-1","1-6, 8-14",2,"14:30","15:30","Y-CR1","YNC"
"YLC3204","E1","AY2021-1","1-6, 8-14",4,"14:30","16:00","Y-CR1","YNC"
"YLC3206","E1","AY2021-1","1-6, 8-14",2,"14:30","16:30",NA,NA
"YLC3206","E1","AY2021-1","1-6, 8-14",5,"14:30","16:30",NA,NA
"YLG1201","E1","AY2021-1","1-6, 8-14",2,"14:30","16:00",NA,NA
"YLG1201","E1","AY2021-1","1-6, 8-14",3,"14:30","15:30",NA,NA
"YLG1201","E1","AY2021-1","1-6, 8-14",5,"14:30","16:00",NA,NA
"YLL2201","E1","AY2021-1","1-6, 8-14",2,"14:30","16:00","Y-CR2","YNC"
"YLL2201","E1","AY2021-1","1-6, 8-14",3,"14:30","15:30","Y-CR2","YNC"
"YLL2201","E1","AY2021-1","1-6, 8-14",5,"14:30","16:00","Y-CR2","YNC"
"YLS1202","E1","AY2021-1","1-6, 8-14",2,"10:30","12:00","Y-PerfHall","YNC"
"YLS1202","E1","AY2021-1","1-6, 8-14",3,"10:30","11:30","Y-PerfHall","YNC"
"YLS1202","E1","AY2021-1","1-6, 8-14",4,"10:30","12:00","Y-PerfHall","YNC"
"YLS2201","E1","AY2021-1","1-6, 8-14",2,"13:00","14:30","Y-CR2","YNC"
"YLS2201","E1","AY2021-1","1-6, 8-14",3,"13:00","14:00","Y-CR2","YNC"
"YLS2201","E1","AY2021-1","1-6, 8-14",4,"13:00","14:30","Y-CR2","YNC"
"YLS2202","E1","AY2021-1","1-6, 8-14",2,"16:00","17:30","Y-CR2","YNC"
"YLS2202","E1","AY2021-1","1-6, 8-14",3,"16:00","17:00","Y-CR2","YNC"
"YLS2202","E1","AY2021-1","1-6, 8-14",4,"16:00","17:30","Y-CR2","YNC"
"YSC2216","E1","AY2021-1","1-6, 8-14",1,"14:30","16:00","Y-CR18","YNC"
"YSC2216","E1","AY2021-1","1-6, 8-14",3,"14:30","15:30","Y-CR18","YNC"
"YSC2216","E1","AY2021-1","1-6, 8-14",4,"14:30","16:00","Y-CR18","YNC"
"YSC2231","E1","AY2021-1","1-6, 8-14",1,"18:00","20:00","Y-TCTLT","YNC"
"YSC2231","E1","AY2021-1","1-6, 8-14",4,"18:00","20:00","Y-TCTLT","YNC"
"YSC2233","E1","AY2021-1","1-6, 8-14",2,"14:30","16:00",NA,NA
"YSC2233","E1","AY2021-1","1-6, 8-14",5,"14:30","16:00",NA,NA
"YSC2234","E1","AY2021-1","1-6, 8-14",1,"9:00","10:30","Y-CR15","YNC"
"YSC2234","E1","AY2021-1","1-6, 8-14",4,"9:00","10:30","Y-CR15","YNC"
"YSC3215","E1","AY2021-1","1-6, 8-14",2,"13:00","14:30",NA,NA
"YSC3215","E1","AY2021-1","1-6, 8-14",5,"13:00","14:30",NA,NA
"YSC3251","E1","AY2021-1","1-6, 8-14",1,"10:30","12:00","Y-CR16","YNC"
"YSC3251","E1","AY2021-1","1-6, 8-14",4,"10:30","12:00","Y-CR16","YNC"
"YSC3255","E1","AY2021-1","1-6, 8-14",2,"9:00","10:30","Y-CR1","YNC"
"YSC3255","E1","AY2021-1","1-6, 8-14",5,"9:00","10:30","Y-CR1","YNC"
"YSC4102","E1","AY2021-1","1-6, 8-14",3,"12:30","15:30","Y-PgRm2","YNC"
"YSC4211C","E1","AY2021-1","1-6, 8-14",3,"9:00","12:00","Y-CR3","YNC"
"YHU2232","E1","AY2021-1","1-6, 8-14",1,"13:00","14:30","Y-CR7","YNC"
"YHU2232","E1","AY2021-1","1-6, 8-14",4,"13:00","14:30","Y-CR7","YNC"
"YHU2295","E1","AY2021-1","1-6, 8-14",1,"8:30","10:30",NA,NA
"YHU2295","E1","AY2021-1","1-6, 8-14",4,"8:30","10:30",NA,NA
"YHU2311","E1","AY2021-1","1-6, 8-14",2,"19:30","21:00","Y-LT1","YNC"
"YHU2311","E1","AY2021-1","1-6, 8-14",5,"19:30","21:00","Y-LT1","YNC"
"YHU3210F","E1","AY2021-1","1-6, 8-14",4,"16:00","19:00","Y-PerfHall","YNC"
"YHU3260","E1","AY2021-1","1-6, 8-14",1,"10:30","12:00","Y-PgRm2","YNC"
"YHU3260","E1","AY2021-1","1-6, 8-14",4,"10:30","12:00","Y-PgRm2","YNC"
"YHU3272","E1","AY2021-1","1-6, 8-14",2,"14:30","16:00",NA,NA
"YHU3272","E1","AY2021-1","1-6, 8-14",5,"14:30","16:00",NA,NA
"YHU4102","E1","AY2021-1","1-6, 8-14",3,"13:00","16:00","Y-KChanrai","YNC"
"YHU4253","E1","AY2021-1","1-6, 8-14",6,"9:00","12:00","Y-RC2SC","YNC"
"YSC1212","E1","AY2021-1","1-6, 8-14",3,"18:00","21:00","Y-LT1","YNC"
"YSC1216","E1","AY2021-1","1-6, 8-14",2,"16:00","18:00","Y-TCTLT","YNC"
"YSC1216","E1","AY2021-1","1-6, 8-14",5,"16:00","18:00","Y-TCTLT","YNC"
"YSC1216","E2","AY2021-1","1-6, 8-14",2,"19:30","21:30","Y-PgRm1","YNC"
"YSC1216","E2","AY2021-1","1-6, 8-14",5,"19:30","21:30","Y-PgRm1","YNC"
"YSC2209","E1","AY2021-1","1-6, 8-14",2,"9:00","11:00",NA,NA
"YSC2209","E1","AY2021-1","1-6, 8-14",5,"9:00","11:00",NA,NA
"YSC2232","E1","AY2021-1","1-6, 8-14",2,"14:30","16:00","Y-TCTLT","YNC"
"YSC2232","E1","AY2021-1","1-6, 8-14",3,"14:30","15:30","Y-TCTLT","YNC"
"YSC2232","E1","AY2021-1","1-6, 8-14",5,"14:30","16:00","Y-TCTLT","YNC"
"YSC2239","E1","AY2021-1","1-6, 8-14",2,"14:30","16:00","Y-BlackBox","YNC"
"YSC2239","E1","AY2021-1","1-6, 8-14",5,"14:30","16:00","Y-BlackBox","YNC"
"YSC2239","E2","AY2021-1","1-6, 8-14",2,"10:30","12:00","UTERC-NAK AUD","UTown"
"YSC2239","E2","AY2021-1","1-6, 8-14",5,"10:30","12:00","Y-TCTLT","YNC"
"YSC2243","E1","AY2021-1","1-6, 8-14",1,"9:00","10:30","Y-LT1","YNC"
"YSC2243","E1","AY2021-1","1-6, 8-14",4,"9:00","10:30","Y-LT1","YNC"
"YSC2244","E1","AY2021-1","1-6, 8-14",3,"9:00","12:00",NA,NA
"YSC2252","E1","AY2021-1","1-6, 8-14",1,"16:00","18:00","Y-PgRm1","YNC"
"YSC2252","E1","AY2021-1","1-6, 8-14",4,"16:00","18:00","Y-PgRm1","YNC"
"YSC3206","E1","AY2021-1","1-6, 8-14",1,"10:30","12:30","Y-TCTLT","YNC"
"YSC3206","E1","AY2021-1","1-6, 8-14",4,"10:30","12:30","Y-TCTLT","YNC"
"YSC3208","E1","AY2021-1","1-6, 8-14",2,"18:00","21:00","UTTP-GLR","UTown"
"YSC3232","E1","AY2021-1","1-6, 8-14",3,"14:30","16:00",NA,NA
"YSC3232","E1","AY2021-1","1-6, 8-14",5,"14:30","16:00",NA,NA
"YSC3236","E1","AY2021-1","1-6, 8-14",6,"14:30","17:30","Y-CR17","YNC"
"YSC3237","E1","AY2021-1","1-6, 8-14",1,"13:00","14:30","Y-RC2SC","YNC"
"YSC3237","E1","AY2021-1","1-6, 8-14",2,"13:00","14:00","Y-RC2SC","YNC"
"YSC3237","E1","AY2021-1","1-6, 8-14",4,"13:00","14:30","Y-RC2SC","YNC"
"YSC3248","E1","AY2021-1","1-6, 8-14",2,"13:00","14:30",NA,NA
"YSC3248","E1","AY2021-1","1-6, 8-14",5,"13:00","14:30",NA,NA
"YSC4103","E1","AY2021-1","1-6, 8-14",3,"13:00","14:00","Y-PerfHall","YNC"
"YSC4216","E1","AY2021-1","1-6, 8-14",1,"9:00","10:30","Y-PgRm2","YNC"
"YSC4216","E1","AY2021-1","1-6, 8-14",4,"9:00","10:30","Y-PgRm2","YNC"
"YSC2221","E1","AY2021-1","1-6, 8-14",1,"18:00","21:00","Y-BlackBox","YNC"
"YSC2221","E2","AY2021-1","1-6, 8-14",1,"18:00","21:00","Y-BlackBox","YNC"
"YHU2269","E1","AY2021-1","1-6, 8-14",1,"18:00","19:30","Y-RC2SC","YNC"
"YHU2269","E1","AY2021-1","1-6, 8-14",4,"18:00","19:30","Y-RC2SC","YNC"
"YHU2270","E1","AY2021-1","1-6, 8-14",2,"13:00","14:30","Y-LT1","YNC"
"YHU2270","E1","AY2021-1","1-6, 8-14",5,"13:00","14:30","Y-LT1","YNC"
"YHU2280","E1","AY2021-1","1-6, 8-14",1,"14:30","16:00","Y-RC2SC","YNC"
"YHU2280","E1","AY2021-1","1-6, 8-14",4,"14:30","16:00","Y-RC2SC","YNC"
"YHU2313","E1","AY2021-1","1-6, 8-14",1,"9:00","10:30",NA,NA
"YHU2313","E1","AY2021-1","1-6, 8-14",4,"9:00","10:30",NA,NA
"YHU2316","E1","AY2021-1","1-6, 8-14",2,"9:00","10:30","Y-RC2SC","YNC"
"YHU2316","E1","AY2021-1","1-6, 8-14",5,"9:00","10:30","Y-RC2SC","YNC"
"YHU3267","E1","AY2021-1","1-6, 8-14",2,"9:00","10:30",NA,NA
"YHU3267","E1","AY2021-1","1-6, 8-14",5,"9:00","10:30",NA,NA
"YHU3335","E1","AY2021-1","1-6, 8-14",1,"10:30","12:00",NA,NA
"YHU3335","E1","AY2021-1","1-6, 8-14",4,"10:30","12:00",NA,NA
"YHU4103","E1","AY2021-1","1-6, 8-14",3,"12:30","15:30","Y-PgRm1","YNC"
"YSC1213","E1","AY2021-1","1-6, 8-14",2,"10:30","12:30","Y-CR15","YNC"
"YSC1213","E1","AY2021-1","1-6, 8-14",4,"10:30","12:30","Y-CR15","YNC"
"YSC2225","E1","AY2021-1","1-6, 8-14",2,"16:00","17:30","Y-CR1","YNC"
"YSC2225","E1","AY2021-1","1-6, 8-14",4,"13:00","16:00","Y-OChemLab","YNC"
"YSC2225","E1","AY2021-1","1-6, 8-14",5,"16:00","17:30","Y-CR1","YNC"
"YSC2248","E1","AY2021-1","1-6, 8-14",1,"13:00","14:30","Y-CR14","YNC"
"YSC2248","E1","AY2021-1","1-6, 8-14",2,"13:00","16:00","Y-OChemLab","YNC"
"YSC2248","E1","AY2021-1","1-6, 8-14",4,"13:00","14:30","Y-CR14","YNC"
"YSC3210","E1","AY2021-1","1-6, 8-14",1,"16:00","17:30","Y-CR7","YNC"
"YSC3210","E1","AY2021-1","1-6, 8-14",4,"16:00","17:30","Y-CR7","YNC"
"YSC3211","E1","AY2021-1","1-6, 8-14",1,"8:30","10:30",NA,NA
"YSC3211","E1","AY2021-1","1-6, 8-14",4,"8:30","10:30",NA,NA
"YSC4209","E1","AY2021-1","1-6, 8-14",3,"13:00","14:30","Y-CR16","YNC"
"YSC1221","E1","AY2021-1","1-6, 8-14",2,"9:00","10:30","Y-PhysLab","YNC"
"YSC1221","E1","AY2021-1","1-6, 8-14",5,"9:00","10:30","Y-PhysLab","YNC"
"YSS1206","E1","AY2021-1","1-6, 8-14",2,"13:00","14:30","Y-TCTLT","YNC"
"YSS1206","E1","AY2021-1","1-6, 8-14",5,"13:00","14:30","Y-TCTLT","YNC"
"YSS3241","E1","AY2021-1","1-6, 8-14",1,"16:00","17:30","UTERC-NAK AUD","UTown"
"YSS3241","E1","AY2021-1","1-6, 8-14",4,"16:00","17:30","UTERC-NAK AUD","UTown"
"YSS3276","E1","AY2021-1","1-6, 8-14",1,"9:00","11:00",NA,NA
"YSS3276","E1","AY2021-1","1-6, 8-14",4,"9:00","11:00",NA,NA
"YSS4106","E1","AY2021-1","1-6, 8-14",3,"12:30","15:30","UT-AUD03","UTown"
"YSS2201","E1","AY2021-1","1-6, 8-14",2,"10:30","12:30",NA,NA
"YSS2201","E1","AY2021-1","1-6, 8-14",5,"10:30","12:30",NA,NA
"YSS2201","E2","AY2021-1","1-6, 8-14",2,"16:00","18:00",NA,NA
"YSS2201","E2","AY2021-1","1-6, 8-14",5,"16:00","18:00",NA,NA
"YSS2216","E1","AY2021-1","1-6, 8-14",1,"9:00","10:30","Y-CR17","YNC"
"YSS2216","E1","AY2021-1","1-6, 8-14",4,"9:00","10:30","Y-CR17","YNC"
"YSS3214","E1","AY2021-1","1-6, 8-14",5,"14:30","17:30",NA,NA
"YSS3279","E1","AY2021-1","1-6, 8-14",4,"13:00","16:00","UTSRC-LT51","UTown"
"YSS4102","E1","AY2021-1","1-6, 8-14",3,"12:30","14:30","Y-BlackBox","YNC"
"YSS4102","E1","AY2021-1","1-6, 8-14",5,"12:30","14:30","Y-BlackBox","YNC"
"YSS4202","E1","AY2021-1","1-6, 8-14",2,"13:00","16:00","UT-AUD03","UTown"
"YSS4206C","E1","AY2021-1","1-6, 8-14",1,"13:00","16:00","Y-LT1","YNC"
"YSS4240","E1","AY2021-1","1-6, 8-14",3,"9:30","12:30",NA,NA
"YSS3231","E1","AY2021-1","1-6, 8-14",2,"16:00","17:30","Y-RC2SC","YNC"
"YSS3231","E1","AY2021-1","1-6, 8-14",5,"16:00","17:30","Y-RC2SC","YNC"
"YSS3231","E2","AY2021-1","1-6, 8-14",1,"14:30","16:00","UT-AUD03","UTown"
"YSS3231","E2","AY2021-1","1-6, 8-14",4,"14:30","16:00","UT-AUD03","UTown"
"YSS2220","E1","AY2021-1","1-6, 8-14",2,"14:30","16:00","UTERC-ALR","UTown"
"YSS2220","E1","AY2021-1","1-6, 8-14",5,"14:30","16:00","UTERC-ALR","UTown"
"YSS2220","E2","AY2021-1","1-6, 8-14",2,"14:30","16:00","UTERC-ALR","UTown"
"YSS2220","E2","AY2021-1","1-6, 8-14",5,"14:30","16:00","UTERC-ALR","UTown"
"YSS3218","E1","AY2021-1","1-6, 8-14",2,"9:00","10:30","Y-KChanrai","YNC"
"YSS3218","E1","AY2021-1","1-6, 8-14",5,"9:00","10:30","Y-KChanrai","YNC"
"YSS3246","E1","AY2021-1","1-6, 8-14",2,"13:00","14:30","UTERC-ALR","UTown"
"YSS3246","E1","AY2021-1","1-6, 8-14",5,"13:00","14:30","UTERC-ALR","UTown"
"YSS3282","E1","AY2021-1","1-6, 8-14",2,"10:30","12:00","UTERC-ALR","UTown"
"YSS3282","E1","AY2021-1","1-6, 8-14",5,"10:30","12:00","UTERC-ALR","UTown"
"YSS3297","E1","AY2021-1","1-6, 8-14",4,"13:00","16:00","UTSRC-LT53","UTown"
"YSS4105","E1","AY2021-1","1-6, 8-14",3,"12:30","15:30","Y-CR17","YNC"
"YSS4220","E1","AY2021-1","1-6, 8-14",4,"18:00","21:00","Y-BlackBox","YNC"
